index_statement
CREATE INDEX idx_item_aliases_item_id ON public.item_aliases USING btree (item_id);
CREATE INDEX idx_item_aliases_is_active ON public.item_aliases USING btree (is_active);
"CREATE INDEX idx_quotations_status_updated_at ON public.quotations USING btree (status, updated_at DESC);"
CREATE UNIQUE INDEX quotations_pkey ON public.quotations USING btree (id);
CREATE UNIQUE INDEX quotations_quotation_number_key ON public.quotations USING btree (quotation_number);
CREATE INDEX quotations_client_id_idx ON public.quotations USING btree (client_id);
CREATE INDEX quotations_project_id_idx ON public.quotations USING btree (project_id);
CREATE INDEX quotations_status_idx ON public.quotations USING btree (status);
CREATE INDEX quotations_issue_date_idx ON public.quotations USING btree (issue_date DESC);
CREATE INDEX quotations_archived_at_idx ON public.quotations USING btree (archived_at);
CREATE INDEX quotations_po_number_idx ON public.quotations USING btree (po_number);
CREATE INDEX idx_quotations_status ON public.quotations USING btree (status);
CREATE INDEX idx_quotations_client_id ON public.quotations USING btree (client_id);
CREATE UNIQUE INDEX idx_quotations_quotation_number_unique ON public.quotations USING btree (quotation_number) WHERE (quotation_number IS NOT NULL);
CREATE INDEX idx_quotations_created_by ON public.quotations USING btree (created_by);
CREATE INDEX idx_quotations_updated_by ON public.quotations USING btree (updated_by);
"CREATE INDEX idx_invoices_status_created_at ON public.invoices USING btree (status, created_at DESC);"
CREATE UNIQUE INDEX invoices_pkey ON public.invoices USING btree (id);
CREATE INDEX idx_invoices_created_at ON public.invoices USING btree (created_at DESC);
CREATE INDEX idx_invoices_archived_at ON public.invoices USING btree (archived_at);
CREATE INDEX idx_invoices_project_id ON public.invoices USING btree (project_id);
CREATE INDEX invoices_po_number_idx ON public.invoices USING btree (po_number);
CREATE INDEX idx_invoices_status ON public.invoices USING btree (status);
CREATE INDEX idx_invoices_client_id ON public.invoices USING btree (client_id);
CREATE INDEX idx_invoices_document_type ON public.invoices USING btree (document_type);
CREATE INDEX idx_invoices_created_by ON public.invoices USING btree (created_by);
CREATE INDEX idx_invoices_updated_by ON public.invoices USING btree (updated_by);
CREATE INDEX idx_invoices_updated_at ON public.invoices USING btree (updated_at DESC);
CREATE INDEX idx_csrs_archived_active ON public.csrs USING btree (archived_at) WHERE (archived_at IS NULL);
CREATE UNIQUE INDEX csrs_pkey ON public.csrs USING btree (id);
CREATE INDEX idx_csrs_created_at ON public.csrs USING btree (created_at DESC);
CREATE INDEX idx_csrs_client_id ON public.csrs USING btree (client_id);
CREATE INDEX idx_csrs_archived_at ON public.csrs USING btree (archived_at);
CREATE INDEX idx_csrs_project_id ON public.csrs USING btree (project_id);
CREATE INDEX csrs_po_number_idx ON public.csrs USING btree (po_number);
CREATE INDEX idx_csrs_status ON public.csrs USING btree (status);
CREATE INDEX idx_csrs_technician_signatory_id ON public.csrs USING btree (technician_signatory_id);
CREATE UNIQUE INDEX idx_csrs_csr_number_unique ON public.csrs USING btree (csr_number) WHERE (csr_number IS NOT NULL);
CREATE UNIQUE INDEX item_merge_log_pkey ON public.item_merge_log USING btree (id);
CREATE INDEX idx_item_merge_log_batch_id ON public.item_merge_log USING btree (batch_id);
CREATE UNIQUE INDEX item_import_batches_pkey ON public.item_import_batches USING btree (id);
CREATE UNIQUE INDEX notification_runs_pkey ON public.notification_runs USING btree (id);
"CREATE INDEX notifications_user_state_idx ON public.notifications USING btree (user_id, state);"
"CREATE INDEX notifications_user_domain_idx ON public.notifications USING btree (user_id, domain);"
CREATE INDEX notifications_last_generated_idx ON public.notifications USING btree (last_generated_at DESC);
"CREATE UNIQUE INDEX notifications_scope_user_fingerprint_idx ON public.notifications USING btree (scope_type, scope_id, user_id, fingerprint);"
CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id);
